pathway,sum_pval,sum_rank,n_timepoints,n_significant,mean_NES,rank_by_sum_pval,rank_by_sum_rank
FEVR_CTNNB1_TARGETS_UP,5.6286171737911515,3202.0,10,0,-0.14212387614602856,437.0,441.0
MULLIGHAN_NPM1_SIGNATURE_3_UP,5.49523347044287,3204.0,10,0,-0.0839711264601023,423.0,442.0
STEIN_ESRRA_TARGETS_UP,5.508940322076369,3210.0,10,0,-0.14249092510041078,425.0,443.0
GARY_CD5_TARGETS_UP,5.629774146191565,3217.0,10,0,-0.37691732527993194,438.0,444.0
DARWICHE_SQUAMOUS_CELL_CARCINOMA_UP,5.567080433072925,3221.0,10,0,0.03160619447546087,432.0,445.0
NAKAMURA_TUMOR_ZONE_PERIPHERAL_VS_CENTRAL_UP,5.69437427349939,3224.0,10,0,0.038869843448849785,446.0,446.0
HELLER_HDAC_TARGETS_UP,5.784160350859742,3224.0,10,0,0.0903666872953709,454.0,446.0
WONG_MITOCHONDRIA_GENE_MODULE,5.637438702332503,3230.0,10,0,-0.31059680297381986,440.0,448.0
HAN_SATB1_TARGETS_DN,5.7455736633250485,3234.0,10,0,0.008575001041417363,451.0,449.0
CARRILLOREIXACH_HEPATOBLASTOMA_VS_NORMAL_UP,5.657481301109939,3240.0,10,0,-0.150233655600546,443.0,450.0
GOBERT_OLIGODENDROCYTE_DIFFERENTIATION_DN,5.793464595477807,3262.0,10,0,0.0515199729263149,455.0,451.0
JAATINEN_HEMATOPOIETIC_STEM_CELL_UP,5.894159243818721,3272.0,10,0,-0.07729547434352271,465.0,452.0
JIANG_MELANOMA_TRM6_CD8,5.815230852230941,3285.0,10,0,0.012959506751968409,457.0,453.0
HORIUCHI_WTAP_TARGETS_UP,5.762643221017326,3287.0,10,0,0.2507055701189599,452.0,454.0
RAO_BOUND_BY_SALL4_ISOFORM_B,5.783991587579534,3291.0,10,0,0.03189497419361629,453.0,455.0
CHARAFE_BREAST_CANCER_LUMINAL_VS_MESENCHYMAL_DN,5.840741177970488,3294.0,10,0,-0.2015655207665837,461.0,456.0
MARTENS_BOUND_BY_PML_RARA_FUSION,5.663585410482813,3299.0,10,0,-0.1723482264928724,444.0,457.0
BLALOCK_ALZHEIMERS_DISEASE_DN,5.898034463706655,3306.0,10,0,-0.23436543499199067,466.0,458.0
WP_MAPK_SIGNALING,5.717771854136833,3309.0,10,0,0.10026311764974874,450.0,459.0
FOSTER_TOLERANT_MACROPHAGE_DN,5.822185046125378,3324.0,10,0,0.03554856427388091,459.0,460.0
CHEN_METABOLIC_SYNDROM_NETWORK,5.907862953059064,3325.0,10,0,-0.33370898358786677,468.0,461.0
WAKABAYASHI_ADIPOGENESIS_PPARG_BOUND_8D,6.009083768162207,3329.0,10,0,-0.06312886056699471,473.0,462.0
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,6.02682315090173,3333.0,10,0,0.13503272038405129,476.0,463.0
GOBERT_OLIGODENDROCYTE_DIFFERENTIATION_UP,5.890322976056359,3335.0,10,0,0.14686400152187867,462.0,464.0
DARWICHE_SKIN_TUMOR_PROMOTER_DN,5.89356205277164,3337.0,10,0,-0.07934880937193038,464.0,465.0
REACTOME_SIGNALING_BY_RHO_GTPASES_MIRO_GTPASES_AND_RHOBTB3,5.807635597197016,3345.0,10,0,-0.04706989181552208,456.0,466.0
GRAESSMANN_APOPTOSIS_BY_DOXORUBICIN_UP,5.817102999627866,3350.0,10,0,-0.2550057516756622,458.0,467.0
GOZGIT_ESR1_TARGETS_DN,5.961741629609534,3356.0,10,0,0.13878117681063043,470.0,468.0
RODWELL_AGING_KIDNEY_UP,6.068682402041739,3358.0,10,0,-0.19779880025829077,479.0,469.0
CHEMNITZ_RESPONSE_TO_PROSTAGLANDIN_E2_DN,5.824876015885615,3361.0,10,0,-0.3047603803894497,460.0,470.0
DOUGLAS_BMI1_TARGETS_DN,5.890455878924357,3362.0,10,0,-0.04277299121013339,463.0,471.0
WP_ALZHEIMERS_DISEASE,5.974277799964122,3363.0,10,0,-0.07661155221203134,471.0,472.0
WP_ALZHEIMERS_DISEASE_AND_MIRNA_EFFECTS,5.974277799964122,3363.0,10,0,-0.07661155221203134,471.0,472.0
WEST_ADRENOCORTICAL_TUMOR_UP,5.89949121648804,3365.0,10,0,0.013544199332305228,467.0,474.0
WANG_RESPONSE_TO_GSK3_INHIBITOR_SB216763_UP,5.925553987129848,3377.0,10,0,-0.25148030711398606,469.0,475.0
MANALO_HYPOXIA_DN,6.053037308264292,3385.0,10,0,0.2874452265695975,477.0,476.0
KRIGE_RESPONSE_TO_TOSEDOSTAT_24HR_UP,6.210412355418675,3404.0,10,0,-0.19243035612418438,486.0,477.0
OSMAN_BLADDER_CANCER_DN,6.022397729338035,3417.0,10,0,-0.1564216377619894,475.0,478.0
RIGGI_EWING_SARCOMA_PROGENITOR_UP,6.053292761326972,3436.0,10,0,0.013443567789812339,478.0,479.0
FARMER_BREAST_CANCER_BASAL_VS_LULMINAL,6.159139565920251,3452.0,10,0,-0.5418753356184374,482.0,480.0
PULVER_FOREY_PERTURB_ATTRITION_G2_M,6.103598435195922,3456.0,10,0,0.04016786505869811,481.0,481.0
REACTOME_SARS_COV_2_HOST_INTERACTIONS,6.301278069633832,3457.0,10,0,0.04303361207150371,490.0,482.0
FORTSCHEGGER_PHF8_TARGETS_UP,6.1984505492505635,3466.0,10,0,-0.22104976175026358,485.0,483.0
REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION,6.021758988726975,3469.0,10,0,-0.06730686581332089,474.0,484.0
REACTOME_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT,6.078108279264747,3479.0,10,0,-0.005184459172438915,480.0,485.0
DANG_MYC_TARGETS_UP,6.186374345548845,3505.0,10,0,0.0788574161375348,483.0,486.0
LEE_RECENT_THYMIC_EMIGRANT,6.195478028439692,3510.0,10,0,0.17071176012975037,484.0,487.0
CHARAFE_BREAST_CANCER_LUMINAL_VS_BASAL_DN,6.245565728544646,3510.0,10,0,0.14914919018522532,487.0,487.0
AGUIRRE_PANCREATIC_CANCER_COPY_NUMBER_DN,6.264596720780059,3510.0,10,0,0.07384188481827919,489.0,487.0
MASSARWEH_TAMOXIFEN_RESISTANCE_UP,6.253698144801152,3512.0,10,0,0.2047800839427055,488.0,490.0
REACTOME_SARS_COV_INFECTIONS,6.458236961837331,3519.0,10,0,-0.10970205352532689,498.0,491.0
BRUINS_UVC_RESPONSE_VIA_TP53_GROUP_B,6.338055493743731,3536.0,10,0,-0.0007972792770191917,493.0,492.0
REACTOME_TRANSPORT_OF_SMALL_MOLECULES,6.393948475952967,3539.0,10,0,-0.03832348674225128,496.0,493.0
IVANOVA_HEMATOPOIESIS_STEM_CELL_AND_PROGENITOR,6.3561271674348765,3548.0,10,0,-0.2144753726389252,494.0,494.0
BERENJENO_TRANSFORMED_BY_RHOA_DN,6.303487271734582,3558.0,10,0,-0.12411874495183887,491.0,495.0
BRUINS_UVC_RESPONSE_LATE,6.336722359239483,3558.0,10,0,-0.3821735351432672,492.0,495.0
WANG_SMARCE1_TARGETS_DN,6.508736601534399,3572.0,10,0,-0.047852498812822095,501.0,497.0
MISSIAGLIA_REGULATED_BY_METHYLATION_DN,6.3588784266540905,3580.0,10,0,0.1210037062649382,495.0,498.0
GRAESSMANN_APOPTOSIS_BY_SERUM_DEPRIVATION_UP,6.403592414472871,3589.0,10,0,0.1981651949919346,497.0,499.0
KRIGE_RESPONSE_TO_TOSEDOSTAT_6HR_UP,6.476262064221681,3597.0,10,0,-0.2348487410713756,500.0,500.0
HORIUCHI_WTAP_TARGETS_DN,6.610298865272052,3619.0,10,0,-0.2012137693163832,505.0,501.0
DOUGLAS_BMI1_TARGETS_UP,6.518512900111145,3658.0,10,0,-0.19029602578277968,502.0,502.0
WP_VEGFAVEGFR2_SIGNALING,6.546485353202874,3664.0,10,0,-0.24723204923040512,503.0,503.0
ONKEN_UVEAL_MELANOMA_UP,6.663641382797187,3691.0,10,0,-0.20677263678568064,507.0,504.0
DANG_BOUND_BY_MYC,6.473886517982077,3696.0,10,0,-0.2160351719575762,499.0,505.0
YAGI_AML_WITH_INV_16_TRANSLOCATION,6.764606142012979,3698.0,10,0,-0.003485020753301815,510.0,506.0
WP_FATTY_ACID_AND_LIPOPROTEIN_TRANSPORT_IN_HEPATOCYTES,6.600728719012417,3699.0,10,0,0.13083105037474518,504.0,507.0
RICKMAN_TUMOR_DIFFERENTIATED_WELL_VS_POORLY_DN,6.625824678967003,3703.0,10,0,-0.22112496291503758,506.0,508.0
ENK_UV_RESPONSE_KERATINOCYTE_DN,6.818941048687465,3746.0,10,0,-0.0030883403450390977,513.0,509.0
WEST_ADRENOCORTICAL_TUMOR_DN,6.768608934369363,3772.0,10,0,-0.058892981617084686,511.0,510.0
REACTOME_SIGNALING_BY_WNT,6.8614467707310665,3782.0,10,0,-0.1427525084627001,515.0,511.0
GAVIN_FOXP3_TARGETS_CLUSTER_T7,6.681957216827201,3789.0,10,0,-0.37481876263505354,508.0,512.0
WP_NONALCOHOLIC_FATTY_LIVER_DISEASE,6.795008817224371,3801.0,10,0,-0.2757261689395652,512.0,513.0
SENESE_HDAC3_TARGETS_DN,6.7557651774128145,3818.0,10,0,-0.2500127545922953,509.0,514.0
REACTOME_RHO_GTPASE_CYCLE,6.838997229671385,3836.0,10,0,-0.2087831802804149,514.0,515.0
DURCHDEWALD_SKIN_CARCINOGENESIS_DN,6.991618071976939,3843.0,10,0,-0.10089724916961318,517.0,516.0
RIZKI_TUMOR_INVASIVENESS_3D_DN,6.9896816728373565,3848.0,10,0,-0.0395031065294424,516.0,517.0
REACTOME_SARS_COV_2_INFECTION,7.019657091436151,3865.0,10,0,-0.1739648958192518,518.0,518.0
CUI_TCF21_TARGETS_2_DN,7.234808817668695,3942.0,10,0,-0.1193921036963117,519.0,519.0
REACTOME_MEMBRANE_TRAFFICKING,7.28863525593005,3983.0,10,0,-0.1813080781390859,521.0,520.0
KIM_MYC_AMPLIFICATION_TARGETS_UP,7.353373299089023,4020.0,10,0,0.17269891124541478,523.0,521.0
BENPORATH_MYC_MAX_TARGETS,7.24993750671834,4023.0,10,0,-0.19132724420128733,520.0,522.0
MARKEY_RB1_ACUTE_LOF_DN,7.295453632230307,4035.0,10,0,-0.19340084398214671,522.0,523.0
REACTOME_VESICLE_MEDIATED_TRANSPORT,7.525479417915178,4082.0,10,0,-0.18356372555931116,524.0,524.0
