pathway,stouffer_pval,min_pval,n_timepoints,n_significant,mean_NES,stouffer_padj
WP_PLEURAL_MESOTHELIOMA,0.4176128675259993,0.0226337840064022,10,0,-0.0885611571591842,0.7126987323548838
SCHLOSSER_SERUM_RESPONSE_DN,0.42041431684253583,0.0594758064516129,10,0,-0.15757074038343705,0.7150796087290866
ZHOU_INFLAMMATORY_RESPONSE_LIVE_DN,0.42105690428030745,0.115212527964206,10,0,-0.061224462010603095,0.7150796087290866
REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES,0.4243949119755558,0.0639407905900203,10,0,-0.043294624407950025,0.7189991469877134
JIANG_MELANOMA_TRM4,0.43155822993758264,0.0908141962421712,10,0,0.056768484151389534,0.7292744657728613
REACTOME_SARS_COV_INFECTIONS,0.43258055378146076,0.0117508278530544,10,0,-0.12835348812033037,0.7292744657728613
HADDAD_B_LYMPHOCYTE_PROGENITOR,0.4335944173291367,0.0453290969694519,10,0,0.1931193645187302,0.7292744657728613
XU_GH1_AUTOCRINE_TARGETS_UP,0.4349068225097395,0.0374021576640076,10,0,0.058626450116728644,0.7294449051412575
KINSEY_TARGETS_OF_EWSR1_FLII_FUSION_DN,0.43578585307149625,0.0641264982651342,10,0,-0.36386661824066413,0.7294449051412575
RUTELLA_RESPONSE_TO_HGF_VS_CSF2RB_AND_IL4_DN,0.4380189452467266,0.0715935334872979,10,0,-0.12162620139973028,0.7298388525026621
DARWICHE_PAPILLOMA_RISK_HIGH_DN,0.43811243438197056,0.0099794716476884,10,0,-0.22408505804233642,0.7298388525026621
REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS,0.4433590492717427,0.0452222501794178,10,0,0.29359383846383597,0.7368205152182771
ZHOU_INFLAMMATORY_RESPONSE_LPS_UP,0.4454970406768057,0.0148802841750933,10,0,-0.12097675559147762,0.7386150460627324
SENESE_HDAC1_AND_HDAC2_TARGETS_UP,0.44715565681458785,0.0697969543147208,10,0,-0.08237693171769792,0.7396081716980624
HUTTMANN_B_CLL_POOR_SURVIVAL_UP,0.4561164403027834,0.0541611624834875,10,0,0.0984761880616315,0.7514452703520529
CHARAFE_BREAST_CANCER_LUMINAL_VS_MESENCHYMAL_UP,0.4575191272735016,0.0021536937697842,10,0,-0.12489146398469309,0.7514452703520529
REACTOME_CELL_CELL_COMMUNICATION,0.4584202684190545,0.0344493750270956,10,0,-0.03730926359972653,0.7514452703520529
PUJANA_XPRSS_INT_NETWORK,0.45861846012890334,0.0284810126582279,10,0,0.03439188115514502,0.7514452703520529
SANSOM_APC_MYC_TARGETS,0.4675481138888298,0.0048177973827717,10,0,-0.2268456287857469,0.7642823969423962
MCCABE_BOUND_BY_HOXC6,0.47325440450034656,0.122478386167147,10,0,0.0378836261764933,0.7718027437879483
WP_NUCLEAR_RECEPTORS_METAPATHWAY,0.47703949442424654,0.231060606060606,10,0,0.13720535488301772,0.7757281793933551
REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION,0.47933632281515554,0.147058823529412,10,0,-0.011581657763952901,0.7757281793933551
GINESTIER_BREAST_CANCER_20Q13_AMPLIFICATION_UP,0.47973819776986726,0.0170312129912484,10,0,-0.2148158484814322,0.7757281793933551
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,0.48010683882224847,0.0539979231568017,10,0,0.1898814339696849,0.7757281793933551
DACOSTA_UV_RESPONSE_VIA_ERCC3_DN,0.4851320458783351,0.0800450958286359,10,0,0.005169247264371335,0.7806856969855472
WP_FOCAL_ADHESION,0.4877986983021536,0.022456003491846,10,0,-0.04508943562433785,0.7806856969855472
KEGG_FOCAL_ADHESION,0.4877986983021536,0.022456003491846,10,0,-0.04508943562433785,0.7806856969855472
SMID_BREAST_CANCER_LUMINAL_B_DN,0.4881787732425073,0.16793893129771,10,0,-0.02818054096062713,0.7806856969855472
DELACROIX_RARG_BOUND_MEF,0.48931229301792845,0.101351351351351,10,0,-0.3768430651515545,0.7806856969855472
MIKKELSEN_NPC_ICP_WITH_H3K4ME3,0.49045210335756223,0.0144747641561127,10,0,0.10209379367160203,0.7806856969855472
FLECHNER_BIOPSY_KIDNEY_TRANSPLANT_REJECTED_VS_OK_DN,0.491004328046784,0.115577889447236,10,0,-0.18287695176489444,0.7806856969855472
JIANG_MELANOMA_TRM9_CD8,0.49789203704371193,2.2761093742139e-06,10,1,-0.01145998297423303,0.7889777053213171
LASTOWSKA_NEUROBLASTOMA_COPY_NUMBER_DN,0.49848018344799544,0.0979381443298969,10,0,-0.042669041836600086,0.7889777053213171
REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION,0.5021709705978091,0.0396328763382404,10,0,0.1841934905918963,0.7919712252294694
PULVER_FOREY_PERTURB_ATTRITION_LG1,0.503658391651296,0.16359918200409,10,0,-0.02030775459879921,0.7919712252294694
REACTOME_DEUBIQUITINATION,0.503775392552843,0.0593220338983051,10,0,-0.08095549818170147,0.7919712252294694
DARWICHE_PAPILLOMA_RISK_LOW_DN,0.5092686263034194,0.0154504047024797,10,0,-0.12974532594803406,0.7988078677748017
MARSON_BOUND_BY_E2F4_UNSTIMULATED,0.5122628430072268,0.038038038038038,10,0,-0.1771348523172527,0.8017028350202786
REACTOME_INNATE_IMMUNE_SYSTEM,0.5157976247297952,0.210143944227921,10,0,-0.01927733062832977,0.8054289531574877
OISHI_CHOLANGIOMA_STEM_CELL_LIKE_DN,0.5178766025270762,0.0543534481777756,10,0,-0.272051706958391,0.8068702423301322
BOCHKIS_FOXA2_TARGETS,0.52029579345402,0.215909090909091,10,0,0.23824700847596558,0.8088339951690555
SCHAEFFER_PROSTATE_DEVELOPMENT_48HR_DN,0.5218462697525322,0.111576011157601,10,0,-0.12757199677374254,0.8094415473050388
BILD_MYC_ONCOGENIC_SIGNATURE,0.5246486345059002,0.0170529240624081,10,0,0.06733564655016568,0.811983917705362
BERTUCCI_MEDULLARY_VS_DUCTAL_BREAST_CANCER_DN,0.526591110894787,0.107691495429962,10,0,-0.26489056973148334,0.8131871579746932
IVANOVA_HEMATOPOIESIS_LATE_PROGENITOR,0.5287182997134414,0.101992966002345,10,0,-0.1761273563826024,0.8146696980132055
MULLIGHAN_NPM1_SIGNATURE_3_UP,0.5300907746460141,0.210849539406346,10,0,-0.0157531412302252,0.8149853759976163
GABRIELY_MIR21_TARGETS,0.5334378171365748,0.101511879049676,10,0,0.0011821900242137695,0.8183287832117125
PULVER_FOREY_CELLCYCLE_PEAKING_S1,0.5403967719593802,0.0715859030837004,10,0,0.1443544980500334,0.8271862869027354
KOINUMA_TARGETS_OF_SMAD2_OR_SMAD3,0.5472033086786416,0.153766769865841,10,0,-0.17328819868830286,0.8357722307608136
DAVICIONI_TARGETS_OF_PAX_FOXO1_FUSIONS_UP,0.553563946050725,0.113821138211382,10,0,0.2816502656241139,0.8409240873514794
BLANCO_MELO_BRONCHIAL_EPITHELIAL_CELLS_INFLUENZA_A_DEL_NS1_INFECTION_UP,0.5556459144251177,0.0706126687435099,10,0,0.043968611042489655,0.8409240873514794
SPIELMAN_LYMPHOBLAST_EUROPEAN_VS_ASIAN_UP,0.555804723949654,0.015702657723486,10,0,-0.11602660831787778,0.8409240873514794
RODRIGUES_THYROID_CARCINOMA_ANAPLASTIC_DN,0.5562435284117544,0.149584487534626,10,0,-0.003092142264310693,0.8409240873514794
MARTINEZ_RB1_AND_TP53_TARGETS_UP,0.5566001838916669,0.0652741514360313,10,0,-0.3761431397101649,0.8409240873514794
AGUIRRE_PANCREATIC_CANCER_COPY_NUMBER_DN,0.5638057306829615,0.0254582484725051,10,0,-0.3910860433658605,0.8499706263859764
REACTOME_MAPK6_MAPK4_SIGNALING,0.5667499016043848,0.0428240740740741,10,0,-0.2090233417524531,0.8525677399134926
PROVENZANI_METASTASIS_UP,0.5692322085422957,0.0802238805970149,10,0,-0.17151663502725922,0.8544603904570375
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT,0.571660315423293,0.027573902561802,10,0,-0.3115257496946616,0.8549780833911574
MULLIGHAN_MLL_SIGNATURE_1_DN,0.5731097072100444,0.0060029168574121,10,0,-0.1476290858251949,0.8549780833911574
SHEPARD_CRASH_AND_BURN_MUTANT_UP,0.5732517808410625,0.0700757575757576,10,0,0.1608603909307272,0.8549780833911574
NIKOLSKY_BREAST_CANCER_17Q21_Q25_AMPLICON,0.5747269593429383,0.0322595669763272,10,0,0.026588798591410345,0.85535057062126
KIM_ALL_DISORDERS_DURATION_CORR_DN,0.5781434343202878,0.0336703409141813,10,0,-0.3861454917862229,0.8580623382191639
PROVENZANI_METASTASIS_DN,0.5790076809473155,0.0310452906200102,10,0,-0.008977956454447943,0.8580623382191639
MARSON_BOUND_BY_FOXP3_UNSTIMULATED,0.5853543135327397,0.101202404809619,10,0,-0.20048852544102438,0.8656298958598566
KUMAR_TARGETS_OF_MLL_AF9_FUSION,0.5875124302423235,0.099236641221374,10,0,0.0349152003072359,0.8669845165098136
YAGI_AML_WITH_T_8_21_TRANSLOCATION,0.5919949164748228,0.0929978118161926,10,0,0.08984440075715547,0.8682726221912325
DOUGLAS_BMI1_TARGETS_DN,0.5934653087115622,0.0317005930802563,10,0,0.11136691966659681,0.8682726221912325
BLALOCK_ALZHEIMERS_DISEASE_INCIPIENT_UP,0.5953072631596026,0.153071500503525,10,0,0.13317188432967733,0.8682726221912325
PID_ERBB1_DOWNSTREAM_PATHWAY,0.5959204066255624,0.0230901894732943,10,0,0.11138258865754362,0.8682726221912325
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,0.5973842395346193,0.0271316424527289,10,0,0.43353601908677025,0.8682726221912325
CARRILLOREIXACH_HEPATOBLASTOMA_VS_NORMAL_HYPOMETHYLATED_AND_UP,0.598117340989019,0.0097565923712426,10,0,0.11624183716400549,0.8682726221912325
NUYTTEN_EZH2_TARGETS_UP,0.5983396286263989,0.0894677236693092,10,0,-0.14906244825312998,0.8682726221912325
CHICAS_RB1_TARGETS_SENESCENT,0.602944010415889,0.0742971887550201,10,0,-0.08107916500520813,0.8682726221912325
REACTOME_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION,0.6031106331607005,0.117043121149897,10,0,-0.05414562794313223,0.8682726221912325
VANTVEER_BREAST_CANCER_ESR1_DN,0.6040544031406978,0.042964987080017,10,0,-0.19145827747671865,0.8682726221912325
FERNANDEZ_BOUND_BY_MYC,0.6044518721918071,0.0143627649826179,10,0,0.029378188637207304,0.8682726221912325
WP_CILIARY_LANDSCAPE,0.6048018539000952,0.0101220002298587,10,0,0.10639023030277266,0.8682726221912325
LU_EZH2_TARGETS_DN,0.604986037294187,0.0226212071369307,10,0,0.06830185466137254,0.8682726221912325
GENTILE_UV_HIGH_DOSE_DN,0.6068169261322461,0.167295597484277,10,0,0.02109189884328677,0.8682726221912325
OSMAN_BLADDER_CANCER_UP,0.6070444693829821,0.0515151515151515,10,0,-0.008200123457980402,0.8682726221912325
JINESH_BLEBBISHIELD_TRANSFORMED_STEM_CELL_SPHERES_DN,0.6128164908528576,0.0841025641025641,10,0,-0.15921743017039602,0.8747360135282097
WEST_ADRENOCORTICAL_TUMOR_UP,0.61443076797953,0.0170639533169686,10,0,-0.09173045334956498,0.8752503592851264
REACTOME_INFECTIOUS_DISEASE,0.6174061690800534,0.0318021201413428,10,0,0.11862548359838802,0.8764866885820868
DANG_REGULATED_BY_MYC_DN,0.6190230049327694,0.0295067468717202,10,0,-0.308923299908096,0.8764866885820868
BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_A594_ACE2_EXPRESSING_CELLS_RUXOLITINIB_UP,0.6190658129956573,0.0053961590600963,10,0,-0.027690008515533705,0.8764866885820868
ACEVEDO_NORMAL_TISSUE_ADJACENT_TO_LIVER_TUMOR_DN,0.6241588691681238,0.052801724137931,10,0,0.12926802415673244,0.8819086855857295
LIU_SOX4_TARGETS_DN,0.6260334661388343,0.121951219512195,10,0,-0.32865151943826587,0.8827704229594067
REACTOME_REGULATION_OF_TP53_ACTIVITY,0.6368203999082371,0.0717255717255717,10,0,0.074059006669554,0.896170643419253
STEIN_ESRRA_TARGETS,0.6384925002059783,0.0543352601156069,10,0,-0.05151864553070934,0.8965731624162439
RODWELL_AGING_KIDNEY_NO_BLOOD_DN,0.6401250778173863,0.268398268398268,10,0,-0.18147320875151204,0.8965731624162439
MILI_PSEUDOPODIA_HAPTOTAXIS_DN,0.641433484258539,0.111842105263158,10,0,-0.1792513883489614,0.8965731624162439
REACTOME_HIV_INFECTION,0.6422443856849884,0.216738197424893,10,0,0.13104658823525664,0.8965731624162439
KEGG_MAPK_SIGNALING_PATHWAY,0.6436768686549261,0.195238095238095,10,0,0.010884721761613526,0.8967793499423921
GRESHOCK_CANCER_COPY_NUMBER_UP,0.6479563542305915,0.0016606123995623,10,0,-0.2747861320893836,0.898950784041589
KRIGE_RESPONSE_TO_TOSEDOSTAT_24HR_UP,0.6480452007912134,0.0198424293734151,10,0,-0.170753958494898,0.898950784041589
YAMAZAKI_TCEB3_TARGETS_DN,0.6490991334626947,0.105367793240557,10,0,0.06719702483457948,0.898950784041589
DARWICHE_SQUAMOUS_CELL_CARCINOMA_DN,0.6537057392316947,0.0688591983556012,10,0,-0.34575637534212306,0.9035378336311345
BONOME_OVARIAN_CANCER_SURVIVAL_SUBOPTIMAL_DEBULKING,0.6584715517383815,0.0599250936329588,10,0,-0.3815986241930875,0.9083263697893088
REACTOME_SIGNALING_BY_INTERLEUKINS,0.6607557316743301,0.120833333333333,10,0,0.3123052398636187,0.9090542461243476
MITSIADES_RESPONSE_TO_APLIDIN_UP,0.6621565274325985,0.127310061601643,10,0,-0.15357511174771182,0.9090542461243476
REACTOME_INTERFERON_SIGNALING,0.6629063198815085,0.0155708947882142,10,0,-0.20989577254815828,0.9090542461243476
BENPORATH_ES_CORE_NINE_CORRELATED,0.6680715324692275,0.0395833333333333,10,0,0.1341166996399322,0.9134615665386099
FLECHNER_PBL_KIDNEY_TRANSPLANT_OK_VS_DONOR_UP,0.6688058716625656,0.0543071161048689,10,0,-0.1967436027129193,0.9134615665386099
HELLER_HDAC_TARGETS_SILENCED_BY_METHYLATION_UP,0.6703850226105024,0.006601088012205,10,0,-0.22493350233377915,0.9134615665386099
BRUINS_UVC_RESPONSE_VIA_TP53_GROUP_D,0.6734587452150158,0.0663780663780664,10,0,-0.03392517193808483,0.9134615665386099
ZHANG_BREAST_CANCER_PROGENITORS_UP,0.6741699369000048,0.186635944700461,10,0,0.1357953505826835,0.9134615665386099
WANG_SMARCE1_TARGETS_DN,0.6761707877327979,0.0143993575361266,10,0,-0.16895338783824493,0.9134615665386099
KRIGE_RESPONSE_TO_TOSEDOSTAT_6HR_UP,0.6772792128294817,0.0231701607102622,10,0,-0.17043833112045417,0.9134615665386099
NAKAMURA_TUMOR_ZONE_PERIPHERAL_VS_CENTRAL_DN,0.6773462362302743,0.0710710710710711,10,0,-0.036126328133628316,0.9134615665386099
MATSUDA_NATURAL_KILLER_DIFFERENTIATION,0.6785482353796972,0.0662576687116565,10,0,-0.02664743376835129,0.9134615665386099
HELLER_HDAC_TARGETS_UP,0.6792070960365881,0.0305498539698383,10,0,0.13386371714744122,0.9134615665386099
DARWICHE_SKIN_TUMOR_PROMOTER_UP,0.6825188024267503,0.0123521345997235,10,0,0.08075158341669911,0.9161502386420611
FARMER_BREAST_CANCER_BASAL_VS_LULMINAL,0.6857335371441405,0.101527494568098,10,0,-0.6296810000799633,0.9182463503761338
ACEVEDO_LIVER_CANCER_DN,0.6867114540062204,0.0372983870967742,10,0,-0.11306157024994448,0.9182463503761338
SHEPARD_BMYB_MORPHOLINO_UP,0.6924845897203455,0.128691983122363,10,0,-0.2698022107884665,0.9233387691811209
HOSHIDA_LIVER_CANCER_SUBCLASS_S1,0.6976499559923897,0.121951219512195,10,0,-0.41310764759755225,0.9233387691811209
DUTERTRE_ESTRADIOL_RESPONSE_24HR_DN,0.6977118885583806,0.0788061533134228,10,0,-0.22790827760953758,0.9233387691811209
JINESH_BLEBBISHIELD_VS_LIVE_CONTROL_UP,0.6979124705761963,0.0756880733944954,10,0,0.200042579380224,0.9233387691811209
WP_CHEMOKINE_SIGNALING,0.6993880069432428,0.0280957336108221,10,0,0.04221956184465934,0.9233387691811209
BUYTAERT_PHOTODYNAMIC_THERAPY_STRESS_DN,0.700136945839741,0.0582010582010582,10,0,-0.02331627470288302,0.9233387691811209
JIANG_HYPOXIA_NORMAL,0.7001652636354043,0.23454157782516,10,0,0.015822988706720387,0.9233387691811209
RATTENBACHER_BOUND_BY_CELF1,0.7011025038194758,0.153526970954357,10,0,0.16164385300629708,0.9233387691811209
ZHOU_INFLAMMATORY_RESPONSE_FIMA_UP,0.7028547588661631,0.0726552179656539,10,0,-0.02487030480593879,0.9239032423513782
WP_EGFEGFR_SIGNALING,0.7042634520100711,0.0829875518672199,10,0,0.133067969503002,0.9240148298929128
REACTOME_SIGNALING_BY_RHO_GTPASES_MIRO_GTPASES_AND_RHOBTB3,0.7072767898239487,0.0383179309308757,10,0,-0.041867831377743706,0.9249787351695224
CHARAFE_BREAST_CANCER_LUMINAL_VS_MESENCHYMAL_DN,0.708079319960788,0.0648714810281518,10,0,0.07183408416109001,0.9249787351695224
COLINA_TARGETS_OF_4EBP1_AND_4EBP2,0.7089736723720552,0.236786469344609,10,0,0.21410718524996247,0.9249787351695224
REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS,0.7128988440031605,0.154618473895582,10,0,0.025749838049281305,0.9283645393921754
HAMAI_APOPTOSIS_VIA_TRAIL_UP,0.7153036232873698,0.0917553191489362,10,0,-0.016993993975898725,0.928844671141975
DARWICHE_SKIN_TUMOR_PROMOTER_DN,0.7173758344623724,0.079664570230608,10,0,-0.2544277649429419,0.928844671141975
CHICAS_RB1_TARGETS_CONFLUENT,0.7179725633737997,0.125,10,0,-0.47967498714205686,0.928844671141975
KEGG_CHEMOKINE_SIGNALING_PATHWAY,0.7187674329047841,0.0549792531120332,10,0,0.05112500268874187,0.928844671141975
WELCSH_BRCA1_TARGETS_DN,0.7199211562862585,0.0556621880998081,10,0,-0.06843049408917422,0.928844671141975
DARWICHE_PAPILLOMA_RISK_HIGH_UP,0.7237341440194245,0.116883116883117,10,0,-0.17837439332121421,0.9320413884235392
JINESH_BLEBBISHIELD_TO_IMMUNE_CELL_FUSION_PBSHMS_UP,0.7266095778694218,0.0409743381961133,10,0,-0.21953130434854007,0.934021151662719
GRYDER_PAX3FOXO1_TOP_ENHANCERS,0.7319778079038313,0.179233621755253,10,0,-0.06879877153532699,0.9391921138177836
BRUINS_UVC_RESPONSE_VIA_TP53_GROUP_A,0.7336702471421324,0.200455580865604,10,0,-0.13539441911572708,0.9396363899178135
MULLIGHAN_NPM1_MUTATED_SIGNATURE_1_UP,0.7351138748611956,0.215189873417722,10,0,0.016906526180890946,0.9397609609031402
REN_ALVEOLAR_RHABDOMYOSARCOMA_DN,0.738102260830537,0.103030303030303,10,0,-0.3895954836379748,0.9418562670195884
WONG_ADULT_TISSUE_STEM_MODULE,0.7410858886110914,0.0553877139979859,10,0,0.0632002443707592,0.9439378654206967
RODWELL_AGING_KIDNEY_NO_BLOOD_UP,0.7426073170920715,0.0386669649280078,10,0,0.1595004510759966,0.944152836667151
RICKMAN_TUMOR_DIFFERENTIATED_WELL_VS_POORLY_UP,0.7467149830733715,0.020445914196189,10,0,0.17296911660624112,0.9474943700950526
WONG_MITOCHONDRIA_GENE_MODULE,0.7479504268228853,0.012090790502106,10,0,-0.3830956465264939,0.9474943700950526
GRYDER_PAX3FOXO1_ENHANCERS_KO_DOWN,0.7494561464282141,0.0763747454175153,10,0,-0.14588767106238443,0.947681866316836
GRAESSMANN_APOPTOSIS_BY_DOXORUBICIN_UP,0.7511908352425771,0.223735408560311,10,0,-0.07977039130502252,0.9481576907763452
RAO_BOUND_BY_SALL4_ISOFORM_B,0.7539622894336022,0.216253443526171,10,0,-0.10228339787033199,0.9486712249953493
REACTOME_RHO_GTPASES_ACTIVATE_FORMINS,0.7550764645563159,0.168443496801706,10,0,-0.1293929239251474,0.9486712249953493
CHARAFE_BREAST_CANCER_LUMINAL_VS_BASAL_DN,0.75805111906468,0.079589216944801,10,0,-0.023125350000512312,0.9486712249953493
ENK_UV_RESPONSE_KERATINOCYTE_DN,0.7583305082975991,0.247991967871486,10,0,0.042431819556882945,0.9486712249953493
STEIN_ESRRA_TARGETS_UP,0.7583933288644769,0.161749745676501,10,0,-0.14583543703179788,0.9486712249953493
BLUM_RESPONSE_TO_SALIRASIB_UP,0.7619831557208492,0.0528497409326425,10,0,-0.05116098044302151,0.9509277789951659
REACTOME_GENE_SILENCING_BY_RNA,0.7630419640773622,0.10966810966811,10,0,-0.16835351739233023,0.9509277789951659
WAKABAYASHI_ADIPOGENESIS_PPARG_BOUND_8D,0.7643938249092012,0.0707070707070707,10,0,-0.07553174345535948,0.9509277789951659
DEBIASI_APOPTOSIS_BY_REOVIRUS_INFECTION_DN,0.7656467217697467,0.151826484018265,10,0,-0.004092849034274626,0.9509277789951659
CHEMNITZ_RESPONSE_TO_PROSTAGLANDIN_E2_DN,0.7706181043249407,0.197381671701913,10,0,-0.16417839813840618,0.9540990907389075
PHONG_TNF_RESPONSE_NOT_VIA_P38,0.7709339357833007,0.224264705882353,10,0,-0.08005859090556652,0.9540990907389075
RUTELLA_RESPONSE_TO_HGF_VS_CSF2RB_AND_IL4_UP,0.7730413460111891,0.138121546961326,10,0,0.2032139201924414,0.9543738206496741
RODWELL_AGING_KIDNEY_UP,0.7752995586874188,0.0323741007194245,10,0,-0.0012585915724302788,0.9543738206496741
REACTOME_SIGNALING_BY_RECEPTOR_TYROSINE_KINASES,0.7766134966545483,0.0102062217314014,10,0,0.2591470794358967,0.9543738206496741
WP_INTEGRATED_BREAST_CANCER_PATHWAY,0.7766251147980157,0.0889145496535797,10,0,-0.3063394652369187,0.9543738206496741
BURTON_ADIPOGENESIS_6,0.7788264088455141,0.0542299349240781,10,0,0.23545828252855686,0.9547846304655618
PULVER_FOREY_CELLCYCLE_PEAKING_M,0.7796951853372067,0.0245668543105254,10,0,-0.14118343967278588,0.9547846304655618
MOOTHA_HUMAN_MITODB_6_2002,0.7815968219724719,0.0515653775322284,10,0,-0.09352670459786482,0.9554370958612703
CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_3,0.7829915901941671,0.0503067484662577,10,0,-0.05864929779463367,0.9554687586635116
CHEN_METABOLIC_SYNDROM_NETWORK,0.7896723231081026,0.0559737928071285,10,0,-0.3424524464252749,0.9619394093009697
LIAO_METASTASIS,0.7941824489491645,0.188712522045855,10,0,-0.3198278889773284,0.9657479954120501
IWANAGA_CARCINOGENESIS_BY_KRAS_PTEN_DN,0.7990980509085135,0.266117969821674,10,0,-0.18316506970120022,0.9699917679461716
MIKKELSEN_ES_ICP_WITH_H3K4ME3,0.8009131083286773,0.0860215053763441,10,0,0.17103256965336372,0.9699917679461716
REACTOME_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT,0.8018413325285688,0.424947145877378,10,0,0.002651445619457393,0.9699917679461716
MILI_PSEUDOPODIA_HAPTOTAXIS_UP,0.8080512543729585,0.271091113610799,10,0,0.0007774419809910782,0.9747144904160256
REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION,0.8104598131460636,0.204545454545455,10,0,-0.006365304543466899,0.9747144904160256
WP_MAPK_SIGNALING,0.8122044113061195,0.259979529170931,10,0,-0.008112989160837547,0.9747144904160256
THUM_SYSTOLIC_HEART_FAILURE_DN,0.8132142158904352,0.0918803418803419,10,0,-0.189040733655161,0.9747144904160256
BLALOCK_ALZHEIMERS_DISEASE_DN,0.8146362048973232,0.0735294117647059,10,0,-0.20460943872579537,0.9747144904160256
WP_NETWORK_MAP_OF_SARSCOV2_SIGNALING,0.8150637662458617,0.134426229508197,10,0,-0.1395676514355863,0.9747144904160256
ENK_UV_RESPONSE_EPIDERMIS_DN,0.8155204332420616,0.19271948608137,10,0,0.0541803541862377,0.9747144904160256
GINESTIER_BREAST_CANCER_ZNF217_AMPLIFIED_DN,0.8223742355431514,0.104166666666667,10,0,-0.21160299241792263,0.9799248822297703
PID_PDGFRB_PATHWAY,0.8238523902808075,0.146875,10,0,-0.09266173231134853,0.9799248822297703
MEISSNER_NPC_HCP_WITH_H3K4ME2,0.8265148833881903,0.214076246334311,10,0,-0.06847286221427469,0.9799248822297703
BENPORATH_PROLIFERATION,0.8276417982117775,0.0897583429228999,10,0,-0.14149569939910997,0.9799248822297703
BENPORATH_MYC_TARGETS_WITH_EBOX,0.8286638855242597,0.0108019276953564,10,0,-0.154127340592117,0.9799248822297703
GOZGIT_ESR1_TARGETS_DN,0.8295952745665649,0.0861008610086101,10,0,0.06501767182765288,0.9799248822297703
BROWNE_HCMV_INFECTION_48HR_DN,0.8297071710570117,0.232118758434548,10,0,-0.19519086716517622,0.9799248822297703
GOBERT_OLIGODENDROCYTE_DIFFERENTIATION_UP,0.8405305273797947,0.0937829293993678,10,0,-0.13468936178316676,0.9862725044676532
BRUINS_UVC_RESPONSE_VIA_TP53_GROUP_B,0.8405315394676063,0.153575615474795,10,0,0.22371238148238062,0.9862725044676532
MILI_PSEUDOPODIA_CHEMOTAXIS_DN,0.8405441109433629,0.108786610878661,10,0,-0.08755631100350428,0.9862725044676532
CUI_TCF21_TARGETS_2_DN,0.8407337251550911,0.0323054734758176,10,0,0.20856299000587114,0.9862725044676532
HORIUCHI_WTAP_TARGETS_UP,0.8422558772768718,0.0706019166777683,10,0,-0.02732829731653804,0.9864003394953968
KEGG_PATHWAYS_IN_CANCER,0.8454192704863311,0.175847457627119,10,0,-0.023423488723347385,0.9884466512553755
FOSTER_TOLERANT_MACROPHAGE_DN,0.8486543635030482,0.23265306122449,10,0,-0.16381357504337396,0.9905698089048959
WP_MIRTARGETED_GENES_IN_SQUAMOUS_CELL,0.8574640255531467,0.145454545454545,10,0,0.038079925123105665,0.9991817860368889
GINESTIER_BREAST_CANCER_ZNF217_AMPLIFIED_UP,0.8622691064442871,0.0292841648590022,10,0,0.1367592358508713,1.0
PULVER_FOREY_PERTURB_ATTRITION_G2_M,0.8654454942887676,0.175271739130435,10,0,0.20879249249700518,1.0
CUI_TCF21_TARGETS_2_UP,0.8667435204408342,0.116104868913858,10,0,-0.23100656721314347,1.0
DARWICHE_PAPILLOMA_RISK_LOW_UP,0.8676044250426069,0.160642570281125,10,0,-0.17676752004063206,1.0
LEE_BMP2_TARGETS_UP,0.8699934883535381,0.0664406743065873,10,0,0.1235680247406401,1.0
GOBERT_OLIGODENDROCYTE_DIFFERENTIATION_DN,0.8701663810066921,0.0685714285714286,10,0,0.15862507682013335,1.0
BHATTACHARYA_EMBRYONIC_STEM_CELL,0.8710529536357596,0.327380952380952,10,0,-0.3318207267203071,1.0
MULLIGHAN_MLL_SIGNATURE_2_DN,0.8771574311967597,0.0989583333333333,10,0,-0.1415850200195917,1.0
REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION,0.8785147702857362,0.148803329864724,10,0,0.11673780502460662,1.0
DAZARD_RESPONSE_TO_UV_NHEK_DN,0.8785187169627418,0.0971830985915493,10,0,0.14090980431215275,1.0
MANALO_HYPOXIA_DN,0.8797961935497122,0.113963039014374,10,0,0.17832027808374068,1.0
REACTOME_TRANSPORT_OF_SMALL_MOLECULES,0.8802529002036226,0.0891304347826087,10,0,0.1119339692988375,1.0
RIGGI_EWING_SARCOMA_PROGENITOR_UP,0.8813413415825289,0.236301369863014,10,0,0.16793174842933759,1.0
